FileName, CommitSha
content/playbooks/SpyCloud-ServiceNow-Template.json,8b59f3166828cbbc6dd0163c1d688d5da299942f
content/playbooks/SpyCloud-CAPResponse-Template.json,86ba9803046b25f1e257ee405896c3c47083efc4
content/playbooks/SpyCloud-EnrichIncident-Template.json,b202e96f7a715bea50f296f5633b7a940bb08ef6
content/workbooks/SpyCloud-SIP-Workbook.json,0b655ba20911ca46898973e8e40836947c340ef2
content/workbooks/SpyCloud-Executive-Summary-Workbook.json,59f6dd27e2e83d5fcbdf000b48e5ceeb2867ea3d
content/playbooks/SpyCloud-NotifyUser-Template.json,23f62d798887c80a95189fdb88ca070d9755fc13
content/playbooks/SpyCloud-WebhookNotify-Template.json,6f767543d65fa3f0b765475ecc5a96c73d33fca8
content/workbooks/SpyCloud-ConnectorHealth-Workbook.json,589153bb550b1076f2dfc1c7bb71fbbae5c6faec
content/workbooks/SpyCloud-Remediation-Workbook.json,4e264f38079a714de917750af23b78eaa11ec9fb
content/playbooks/SpyCloud-SlackNotify-Template.json,47530a0496fa712e7a8ac87ff633d76e9678312e
content/playbooks/SpyCloud-Jira-Template.json,9b081504d4563eeb1952b3a44a4339a3c418af2a
content/workbooks/SpyCloud-Compass-Workbook.json,e022ca6738f1aff6fc7f2a84d389086d69e128e7
content/workbooks/SpyCloud-IdLink-Workbook.json,05b862eca871a57a4b0a4cffed91de0d468fe4c5
content/playbooks/SpyCloud-AddToSecurityGroup-Template.json,381edfa463ad394e9efd7433c966d493e8e07137
content/playbooks/SpyCloud-RevokeSessions-Template.json,222998f8425e41a974ccc1e53d088180d022999d
content/workbooks/SpyCloud-BreachWatchlist-Workbook.json,bcdc9112399fa92f7eeef9348436ae2dd72f3940
content/playbooks/SpyCloud-Copilot-Triage-Template.json,6b9a0f6fc3165d1360f52d006d3e016233b79a24
content/playbooks/SpyCloud-NotifySOC-Template.json,d9777b0b2571861f6dba814be7a80146a9ff6dc9
content/playbooks/SpyCloud-BlockConditionalAccess-Template.json,22537c647d4f5bc4043f6bc5ddb75986ba8d16cf
content/playbooks/SpyCloud-ExposureAssessment-Template.json,cffcce29f712d689012f40c7cecae84b97c2bbf8
content/workbooks/SpyCloud-IdentityExposure-Workbook.json,7b9b96f09988769dcb06dd4edbe93c6b1ba54c24
content/playbooks/SpyCloud-IsolateDevice-Template.json,c5bf14f817f8f5395da1f7ee4171e8bc0d1e7a85
content/workbooks/SpyCloud-Investigations-Workbook.json,a8dfc9315443044a7402807329e9fe551c3146bf
content/workbooks/SpyCloud-Exposure-Workbook.json,5f6c101696d2147f40105f6cb6e0c301586c4ec2
content/workbooks/SpyCloud-CAP-Workbook.json,f35750af1339b858b020f0f707d10bbcf81c1b42
content/workbooks/SpyCloud-Defender-CA-Response-Workbook.json,23dbf6f020e36cf22d631e47b8b48ddcf3dd4c0b
content/workbooks/SpyCloud-BreachCatalog-Workbook.json,2df0d1207c2a2b9f9e3e8e93dbbbde4647cbe8bc
content/playbooks/SpyCloud-EmailNotify-Template.json,8ca96bc1656e6b52a30f4e73e85873d6a85ba63f
content/playbooks/SpyCloud-FullRemediation-Template.json,ec21af75b0c2f2660387d5ca0e26a7de16311329
sentinel-deployment.config,4777fd1ff1556b10213423a2485fcb4f6c21cfc3
content/playbooks/SpyCloud-EnforceMFA-Template.json,0b6b54e58409b3f5e19d748a2f7edb6eca2e017e
content/playbooks/SpyCloud-DisableAccount-Template.json,bd05295407a96b8f9dcdf0c1b32a13db709e23fb
content/playbooks/SpyCloud-ForcePasswordReset-Template.json,ba3ec05caa9c9d1a49e4ddf703ae9950889e0997
content/workbooks/SpyCloud-SOC-Operations-Workbook.json,55e7615df9bf8ba8e7c732ddc0d8cd423a3a828b

